
CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650437.622149
e412650437.777402
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m01699fc58b98b841^1c29c7c58b98b841^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4463"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqlitePreparedStatement.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqlitePreparedStatement.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqlitePreparedStatement.o"36"EBE9AF08-0481-477A-9896-3C551448FB74-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650437.694487
e412650437.778079
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.ma2f0b1c58b98b841^bb46c7c58b98b841^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4415"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqliteResultSet.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqliteResultSet.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqliteResultSet.o"36"B634940E-5879-471C-A697-612CDD534E37-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlatformModule.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650439.496350
e412650439.795303
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlatformModule.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlatformModule.m4c357fc78b98b841^38a2cbc78b98b841^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlatformModule.m0000000000000000^4361"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlatformModule.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlatformModule.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlatformModule.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlatformModule.o"36"495E5F3C-3317-4C7C-B675-000D60044CB5-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlausibleDatabase.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650437.497168
e412650437.693095
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.me0687fc58b98b841^a27cb1c58b98b841^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4415"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlausibleDatabase.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlausibleDatabase.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlausibleDatabase.o"36"D59B3A13-D8A2-45DA-BC7E-0FBAE221D6D4-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/Reachability.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650437.435880
e412650437.777842
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/Reachability.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
